MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,RECOVERY,ACTIVE,NOTES
10 Hit Combo 2,"(During Labyrinth) 2, 2, 1, 2, 4, 2, 3, 4, 2, 1+2",-,-,-,-,-,-,-,-,-,10,-,KND,KND,-,-,-,-,-
INTO PHANTOM WARP,,,,,,,,,,,,,,,,,,,
Phantom Warp,"(During Labyrinth) f, f, f (Close)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"3~4, F",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fafnir,"(During Labyrinth) 3, 4, 4, F",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"(During Labyrinth) f+3+4, F",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INTO SHADOW SPRINT,,,,,,,,,,,,,,,,,,,
Shadow Sprint,qcf,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,(During Haze) F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DURING SHADOW SPRINT,,,,,,,,,,,,,,,,,,,
Fatal Elbow,qcf+1,-,-,-,-,-,-,-,-,-,19,-9,+4,LAUNCH,-,-,-,-,-
Buzzsaw,qcf+2,-,-,-,-,-,-,-,-,-,27,-17,LAUNCH,LAUNCH,-,-,-,-,-
Laevateinn,qcf+2~1 or d/f+1+2,-,-,-,-,-,-,-,WALL BOUNCE,-,20,-12,KND,KND,-,-,-,-,-
Poison Needle,qcf+3,-,-,-,-,-,-,-,-,-,16,-7,+4,+4,-,-,-,-,-
Poison Needle to Blind Ghost,qcf+3:4,-,-,-,-,-,-,-,-,-,16,-,KND,KND,-,-,-,-,-
Hellhound,qcf+1+2,-,-,-,-,-,-,-,-,-,24,-9,KND,KND,-,-,-,-,-
*,Time with enemy attack... qcf+1+2,mid,-,0,-,-,-,-,,-,-,-,-,-,-,-,-,-,-
INTO WHITE HOLE,,,,,,,,,,,,,,,,,,,
Deathbringer Low to White Hole,"u+3, d+3, U",-,-,-,-,-,-,-,-,-,26,-40,+4,+4,-,-,-,-,-
Chakram White Hole,"u/f+3+4, f+4, U",-,-,-,-,-,-,-,-,-,23,-58,-27,-27,-,-,-,-,-
Pendulum Kick to White Hole,"d/f+4, 4, U",-,-,-,-,-,-,-,-,-,15,-34,+22,+22,-,-,-,-,-
Missing Talon to White Hole,"b+2, 4, U",-,-,-,-,-,-,-,-,-,15,-23,-12,-12,-,-,-,-,-
Skull Rave White Hole,"b+4, B+4, 3, f+4, U",-,-,-,-,-,-,-,-,-,14,-63,-52,-52,-,-,-,-,-
Fafnir White Hole,"(During Labyrinth) 3, 4, U",-,-,-,-,-,-,-,-,-,10,-28,-27,-27,-,-,-,-,-
Massacre to White Hole,"(During Labyrinth) f+2, 4, U",-,-,-,-,-,-,-,-,-,17,-23,-12,-12,-,-,-,-,-
White Hole,(During Haze) U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
POWER CRUSHES,,,,,,,,,,,,,,,,,,,
Alondite,f+1+2,-,-,-,-,-,-,-,-,-,22,-14,KND,KND,,,-,-,
Crusader,(During Labyrinth) 1+2,-,-,-,-,-,-,-,-,-,15,-13,KND,KND,-,-,-,-,-
RAGE MOVES,,,,,,,,,,,,,,,,,,,
Rage Art,(During Rage) d/b+3+4,-,-,-,-,-,-,-,-,-,20,-22,KND,KND,-,-,-,-,-
*,(During Rage) f+3+4,-,-,-,-,-,-,-,-,-,15,+5,KND,KND,-,-,-,-,-
Rage Drive 1,(During Rage) f+3+4:2,-,-,-,-,-,-,-,-,-,15,-,S!,S!,-,-,-,-,-
Rage Drive 2,(During Rage) f+3+4:d+2,-,-,-,-,-,-,-,-,-,15,-,KND,KND,-,-,-,-,-
UNBLOCKABLE MOVES,,,,,,,,,,,,,,,,,,,
Pandora Spin,"u/b, b+3+4",-,-,-,-,-,-,-,-,-,35,!,KND,KND,-,-,-,-,-
Dead End,"1+2+3+4, b, f+1+2",-,-,-,-,-,-,-,-,-,59,!,KND,KND,-,-,-,-,-
Death from Above,(During Haze) 2,-,-,-,-,-,-,-,-,-,45,!,KND,KND,-,-,-,-,-
THROWS,,,,,,,,,,,,,,,,,,,
Grave Digger,1+3,-,-,-,-,-,-,-,-,-,12,-6,KND,-,-,-,-,-,-
Salamander,2+4,-,-,-,-,-,-,-,-,-,12,-3,KND,-,-,-,-,-,-
Grave Digger,f+1+3,-,-,-,-,-,-,-,-,-,15,-6,KND,-,-,-,-,-,-
Salamander,f+2+4,-,-,-,-,-,-,-,-,-,15,-3,KND,-,-,-,-,-,-
Undertaker,"hcb, f+1+2",-,-,-,-,-,-,-,-,-,12,0,KND,-,-,-,-,-,-
Orbiting Moon,d/f+1+4,-,-,-,-,-,-,-,-,-,11,-2,KND,-,-,-,-,-,-
Ultimate Tackle,d/b+1+2,-,-,-,-,-,-,-,-,-,26,-5 (BT),KND,-,-,-,-,-,-
Neck Ringer,Approach from left side... 1+3 (or 2+4),-,-,-,-,-,-,-,-,-,12,-3,KND,-,-,-,-,-,-
Swift Assassin,Approach from right side...  1+3 (or 2+4),-,-,-,-,-,-,-,-,-,12,-3,KND,-,-,-,-,-,-
Dark Matter,Approach from behind... 1+3 (or f+1+3),-,-,-,-,-,-,-,-,-,12,-,KND,-,-,-,-,-,-
*,"WR f, f, F (Mid Screen)",-,-,-,-,-,-,-,-,-,16,-5 (BT),KND,-,-,-,-,-,-
*,"WR f, f, F (Mid Screen) 1 (or 2)",-,-,-,-,-,-,-,-,-,-,-,KND,-,-,-,-,-,-
*,"WR f, f, F (Mid Screen) 1/2, 1/2",-,-,-,-,-,-,-,-,-,-,-,KND,-,-,-,-,-,-
*,"WR f, f, F (Mid Screen) 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,-,-,-,KND,-,-,-,-,-,-
*,"WR f, f, F (Mid Screen) 1/2, 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,-,-,-,KND,-,-,-,-,-,-
SPECIAL,COMMAND,HIT LEVEL,RANGE,PUSHBACK,TRACKING,CRUSH,JAIL,NC / NCc,BREAK / SPLAT,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,,,RECOVERY,ACTIVE,
Instant While Standing,"d, d/f, n + (x) or d, d/b, n + (x)",-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-
Instant While Standing from Crouch Dash,"d, d/f, n + (x) or d, d/b, n + (x)",-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-
Shadow Sprint,qcf,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-
Back Flip,"u/b, b",-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,-,-
Charge,1+2+3+4,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,-,-
Crouch Dash,"FC d/f, d, d/f",-,-,-,-,LOW,-,-,-,-,15,-,-,-,-,-,-,-,-
BT Utsusemi Escape,(LAB) b+1+3 / b+2+4,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,8,-
