MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,AIR,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
-,PAB D/B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,PAB 1,high,-,-,-,-,-,-,-,-,10 [12],ii12,-2,+9,+9,-,-,-,-
-,"PAB 1, 2","high, high",-,-,-,-,-,-,-,-,"10 [12], 14",i12,0,+8,-,-,-,-,-
-,"PAB (1), 2",high,-,-,-,-,-,-,-,-,14 [16],i15,0,+8,+8,-,-,-,-
Albion Combination,"PAB 1, 2, 1","high, high, mid",-,-,-,-,-,-,-,-,"10 [12], 14, 21",i12,-13,+8 (OC),-,-,-,-,-
-,"PAB (1), 2, 1","high, mid",-,-,-,-,-,-,-,-,"14 [16], 21",i15,-13,+8 (OC),-,-,-,-,-
-,"PAB (1), (2), 1",mid,-,-,-,-,-,-,-,-,21 [25],i18,-13,+8 (OC),KND,-,-,-,-
Spite Hook,PAB 2,high,-,-,-,-,-,-,-,-,19 [22],i14,-3,+2,STUN,-,-,-,-
-,PAB f+2,mid,-,-,-,-,-,-,-,-,18 [21],i18,-13,KND,KND,-,-,-,-
Straight Punch Combination,"PAB f+2, 1","mid, mid",-,-,-,-,-,-,-,-,"18 [21], 17",i18,+1,KND,-,-,-,-,-
-,"PAB (f+2), 1",mid,-,-,-,-,-,-,-,-,25 [30],i34,+1,KND,KND,-,-,-,-
Break,PAB f+1+2,high,-,-,-,-,-,-,-,-,5 [6],i15,+6,+4,+4,-,-,-,-
-,PAB d/f+1,mid,-,-,-,-,-,-,-,-,12 [14],i15,-9,+2,+2,-,-,-,-
-,"PAB d/f+1, 1","mid, mid",-,-,-,-,-,-,-,-,"12 [14], 14",i15,-10,+1,-,-,-,-,-
-,"PAB (d/f+1), 1",mid,-,-,-,-,-,-,-,-,14 [16],i19,-10,+1,+1,-,-,-,-
-,"PAB d/f+1, 1, 2","mid, mid, mid",-,-,-,-,-,-,-,-,"12 [14], 14, 12",i15,-11,-3,-,-,-,-,-
-,"PAB (d/f+1), 1, 2","mid, mid",-,-,-,-,-,-,-,-,"14 [16], 12",i19,-11,-3,-,-,-,-,-
-,"PAB (d/f+1), (1), 2",mid,-,-,-,-,-,-,-,-,12 [14],i22,-11,-3,-3,-,-,-,-
Argos Rush,"PAB d/f+1, 1, 2, 1","mid, mid, mid, mid",-,-,-,-,-,-,-,-,"12 [14], 14, 12, 20",i15,-13,KND,-,-,-,-,-
-,"PAB (d/f+1), 1, 2, 1","mid, mid, mid",-,-,-,-,-,-,-,-,"14 [16], 12, 20",i19,-13,KND,-,-,-,-,-
-,"PAB (d/f+1), (1), 2, 1","mid, mid",-,-,-,-,-,-,-,-,"12 [14], 20",i22,-13,KND,-,-,-,-,-
-,"PAB (d/f+1), (1), (2), 1",mid,-,-,-,-,-,-,-,-,20 [24],i16,-13,KND,KND,-,-,-,-
Cross Cut,"PAB d/f+1, 2","mid, high",-,-,-,-,-,-,-,-,"12 [14], 20",i15,-6,KND,-,-,-,-,-
-,"PAB (d/f+1), 2",high,-,-,-,-,-,-,-,-,20 [24],i18,-6,KND,KND,-,-,-,-
Cutting Elbow,PAB d/f+2,mid,-,-,-,-,-,-,-,-,16 [19],i16,-10,LAUNCH,LAUNCH,-,-,-,-
Patella Smash,PAB d+1,low,-,-,-,high,-,-,-,-,12 [14],i15,-10,+2,-,-,-,-,-
Knuckle Plow,PAB d+2,low,-,-,-,high,-,-,-,-,25 [30],i28,-12,+7,STUN,-,-,-,-
-,PAB b+1,mid,-,-,-,-,-,-,-,-,15 [18],i18,-19,-6,-6,-,-,-,-
-,"PAB b+1, 1","mid, high",-,-,-,-,-,-,-,-,"15 [18], 10",i17,-7,-1,-,-,-,-,-
-,"PAB (b+1), 1",high,-,-,-,-,-,-,-,-,10 [12],i17,-7,-1,-1,-,-,-,-
-,"PAB b+1, 1, 2","mid, high, mid",-,-,-,-,-,-,-,-,"15 [18], 10, 12",i17,-11,-5,-,-,-,-,-
-,"PAB (b+1), 1, 2","high, mid",-,-,-,-,-,-,-,-,"10 [12], 12",i18,-11,-5,-,-,-,-,-
-,"PAB (b+1), (1), 2",mid,-,-,-,-,-,-,-,-,12 [14],i18,-11,-5,-5,-,-,-,-
Lancaster Combination,"PAB b+1, 1, 2, 1","mid, high, mid, mid",-,-,-,-,-,-,-,-,"15 [18], 10, 12, 21",i17,-10,KND,-,-,-,-,-
-,"PAB (b+1), 1, 2, 1","high, mid, mid",-,-,-,-,-,-,-,-,"10 [12], 12, 21",i18,-10,KND,-,-,-,-,-
-,"PAB (b+1), (1), 2, 1","mid, mid",-,-,-,-,-,-,-,-,"12 [14], 21",i18,-10,KND,-,-,-,-,-
-,"PAB (b+1), (1), (2), 1",mid,-,-,-,-,-,-,-,-,21 [25],i21,-10,KND,KND,-,-,-,-
Swaying Hook,PAB b+2,mid,-,-,-,high,-,-,-,-,25 [30],i28,-14,KND,KND,-,-,-,-
Dreadnought Uppercut,PAB u/f+2,mid,-,-,-,"low, high",-,-,-,-,,i17,-15,LAUNCH,LAUNCH,-,-,-,-
INTO QUICK SPIN,,,,,,,,,,,,,,,,,,,
Quick Spin,3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DURING QUICK SPIN,,,,,,,,,,,,,,,,,,,
Cyclone Punch,ALB 2,mid,-,-,-,-,-,-,-,-,22 [26],i23,-8,KND,KND,-,-,-,-
Cyclone Knee Clip,ALB d+2,low,-,-,-,high,-,-,-,-,17 [20],i21,-12,+1,+1,-,-,-,-
Cyclone Left,ALB U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cyclone Right,ALB D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Double Cyclone Punch,ALB U (or D+1),mid,-,-,-,-,-,-,-,-,36 [40],i12,-8,KND,KND,-,-,-,-
Double Cyclone Knee Punch,"ALB U (or D, d+1)",low,-,-,-,high,-,-,-,-,30 [36],i22,-12,KND,KND,-,-,-,-
POWER CRUSHES,,,,,,,,,,,,,,,,,,,
Stun Gun,d/b+1+2,mid,-,-,-,-,-,-,-,-,21 [25],i36,-18,+24,+24,-,-,-,-
British Lancer,FLK b+2,high,-,-,-,-,-,-,-,-,27 [32],i14,-10,KND,KND,-,-,-,-
RAGE MOVES,,,,,,,,,,,,,,,,,,,
Rage Art,(During Rage) 1+2 (or WS 1+2),high,-,-,-,-,-,-,-,-,55 [57],i13,-3,KND,KND,-,-,-,-
-,(During Rage) d/f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rage Drive 1,"(During Rage) d/f+3+4, 1+2",mid (x5),-,-,-,-,-,-,-,-,"10 [12], 10, 10, 10, 10",i35,+1,KND,KND,-,-,-,-
Rage Drive 2,(During Rage) d/f+2+3,"mid, mid",-,-,-,-,-,-,-,-,"10 [12], 20",i14,+7,LAUNCH,LAUNCH,-,-,-,-
UNBLOCKABLE ATTACKS,,,,,,,,,,,,,,,,,,,
Hellfire,"qcb, f+2+3",mid!,-,-,-,-,-,-,-,-,70 [84],i66,!,KND,KND,-,-,-,-
THROWS,,,,,,,,,,,,,,,,,,,
Gut Wrencher,Approach enemy... 1+3,high throw,-,-,-,-,-,-,-,-,35,i12,-6,KND,-,-,-,-,-
Brain Pulverizer,Approach enemy... 2+4,high throw,-,-,-,-,-,-,-,-,35,i12,-3,KND,-,-,-,-,-
Gut Wrencher,Approach enemy... f+1+3,high throw,-,-,-,-,-,-,-,-,35,i15,-6,KND,-,-,-,-,-
Brain Pulverizer,Approach enemy... f+2+4,high throw,-,-,-,-,-,-,-,-,35,i15,-3,KND,-,-,-,-,-
Armlock Throw,"Approach enemy... f, F+1+2",high throw,-,-,-,-,-,-,-,-,40,i12,0,KND,-,-,-,-,-
Spinning Elbow Drop,Approach enemy... qcb+2+4,high throw,-,-,-,-,-,-,-,-,40,i12,-2,KND,-,-,-,-,-
Choker Slam,Approach from left side... 1+3 or 2+4,high throw,-,-,-,-,-,-,-,-,40,i12,-3,KND,-,-,-,-,-
Throw Down,Approach from right side...  1+3 or 2+4,high throw,-,-,-,-,-,-,-,-,40,i12,-3,KND,-,-,-,-,-
Schoolyard Bully,Approach from behind... 1+3 or 2+4,high throw,-,-,-,-,-,-,-,-,55,i12,-,KND,-,-,-,-,-
Griffin Throw,FLK 1+2,high throw,-,-,-,-,-,-,-,-,40,i12,-6,KND,-,-,-,-,-
Ten Count,PAB 1+2,high throw,-,-,-,-,-,-,-,-,45,i11,0,KND,-,-,-,-,-
Position Change,SWY 1+2,high throw,-,-,-,-,-,-,-,-,-,i10,-2,+1,-,-,-,-,-
-,"WR f, f, F (Mid Screen)",mid,-,-,-,-,-,-,-,-,5,i16,-5 (BT),KND,-,-,-,-,-
DURING TACKLE,,,,,,,,,,,,,,,,,,,
-,(During Tackle) 1 (or 2),-,-,-,-,-,-,-,-,-,5,-,KND,-,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2",-,-,-,-,-,-,-,-,-,"5, 5",-,-,KND,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,-,"5, 5, 5",-,-,KND,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,-,"5, 5, 5, 15",-,-,KND,-,-,-,-,-
SPECIAL,,,,,,,,,,,,,,,,,,,
Taunt,2+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Parry,Time with enemy punch... b+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,After a successful parry... 1,mid,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-
Turn Around (Left),BT u/f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Turn Around (Right),BT u/f+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,FLK b+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
