MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
Crane Kick,"AOP u/f, n, 4",mid,-,-,-,low,-,-,-,25 [30],i18,-7,+4,+4,-,-,-,-
-,AOP f+4,low,-,-,-,high,-,-,-,10 [12],i18,-6,+5,+5,-,-,-,-
Flower Garden,"AOP f+4, 4","low, low",-,-,-,high,-,-,-,"10 [12], 10",i18,-6,+5,-,-,-,-,-
-,"AOP (f+4), 4",low,-,-,-,high,-,-,-,10 [12],i27,-6,+5,+5,-,-,-,-
Phoenix Swipe,AOP d+1,low,-,-,-,high,-,-,-,13 [15],i19,-12,-1,KND,-,-,-,-
Wave Crest,AOP d+1+2,mid,-,-,-,"mid*, high",-,-,-,21 [25],i26,-8,LAUNCH,LAUNCH,-,-,-,-
POWER CRUSHES,,,,,,,,,,,,,,,,,,
Swallow Spiral,d/f+3,high,-,-,-,-,-,-,-,23 [27],i23,-8,KND,KND,-,-,-,-
RAGE MOVES,,,,,,,,,,,,,,,,,,
Rage Art,"(During Rage) b+1+2 (or WS b+1+2, AOP b+1+2)",mid,-,-,-,-,-,-,-,55 {57],i20,-26,KND,KND,-,-,-,-
Rage Drive,"(During Rage) BT d+3, 3+4","low, mid",-,-,-,low,-,-,-,"7 [8], 10",i16,-4,S!,-,-,-,-,-
-,"(During Rage) BT (d+3), 3+4",mid,-,-,-,low,-,-,-,10 [12],i22,-4,S!,S!,-,-,-,-
UNBLOCKABLE ATTACKS,,,,,,,,,,,,,,,,,,
Thunder Strike (one step),"HYP 2+3 (b, b to cancel)",mid!,-,-,-,-,-,-,-,40 [48],i61,!,KND,KND,-,-,-,-
Thunder Strike (two steps),"HYP 2+3 (b, b to cancel)",mid!,-,-,-,-,-,-,-,50 [60],i61,!,KND,KND,-,-,-,-
Thunder Strike (three steps),"HYP 2+3 (b, b to cancel)",mid!,-,-,-,-,-,-,-,60 [72],i61,!,KND,KND,-,-,-,-
THROWS,,,,,,,,,,,,,,,,,,
Jade,Approach enemy... 1+3,high throw,-,-,-,-,-,-,-,35,i12,-6,KND,-,-,-,-,-
Ruby,Approach enemy... 2+4,high throw,-,-,-,-,-,-,-,35,i12,-3,KND,-,-,-,-,-
Jade,Approach enemy... f+1+3,high throw,-,-,-,-,-,-,-,35,i15,-6,KND,-,-,-,-,-
So Shoe Me,Approach enemy... f+2+3,high throw,-,-,-,-,-,-,-,15,i12,-2,KND,-,-,-,-,-
Ruby,Approach enemy... f+2+4,high throw,-,-,-,-,-,-,-,35,i15,-3,KND,-,-,-,-,-
Dislocator,Approach enemy... d/f+1+2,high throw,-,-,-,-,-,-,-,40,i12,0,KND,-,-,-,-,-
Dragon Fall,Approach enemy... D/F+2+4,high throw,-,-,-,-,-,-,-,38,i12,-3,KND,-,-,-,-,-
Arm Flip,Approach from left side... 1+3 or 2+4,high throw,-,-,-,-,-,-,-,45,i12,-3,KND,-,-,-,-,-
Dump the Bucket,Approach from right side...  1+3 or 2+4,high throw,-,-,-,-,-,-,-,38,i12,-3,KND,-,-,-,-,-
Crank Up,Approach from behind... 1+3 or 2+4,high throw,-,-,-,-,-,-,-,50,i12,-,KND,-,-,-,-,-
Cradle Throw,AOP 1+3 (or 2+4),high throw,-,-,-,-,-,-,-,-,i12,-6,KND,-,-,-,-,-
-,BT 1+3 (or 2+4),high throw,-,-,-,-,-,-,-,-,i12,-6,KND,-,-,-,-,-
Reverse Throw,"BT f, F+1+3 (or 2+4)",high throw,-,-,-,low,-,-,-,-,i31,-6,KND,-,-,-,-,-
Back Layout,"BT f, F+3+4",mid,-,-,-,-,-,-,-,45,i39,+3,KND,-,-,-,-,-
-,"WR f, f, F (Mid Screen)",mid,-,-,-,-,-,-,-,5,i16,-5 (BT),KND,-,-,-,-,-
DURING TACKLE,,,,,,,,,,,,,,,,,,
-,(During Tackle) 1 (or 2),-,-,-,-,-,-,-,-,5,-,-,KND,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2",-,-,-,-,-,-,-,-,"5, 5",-,-,KND,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,"5, 5, 5",-,-,KND,-,-,-,-,-
-,"(During Tackle) 1/2, 1/2, 1/2, 1/2",-,-,-,-,-,-,-,-,"5, 5, 5, 15",-,-,KND,-,-,-,-,-
SPECIAL,,,,,,,,,,,,,,,,,,
-,"u/b, b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
False Salute,1+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
High Mid Parry,Time with enemy attack... 1+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greetings,2+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spinner,3+4 (or d+3+4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
